10_08_2018/Bat01_ch_1_rec_02_seq_01,10_08_2018/Bat01_ch_1_rec_03_seq_01,02_08_2018/Bat02_ch_1_rec_01_seq_01,02_08_2018/Bat02_ch_1_rec_02_seq_01,02_08_2018/Bat02_ch_1_rec_04_seq_01,02_08_2018/Bat02_ch_1_rec_04_seq_02,03_08_2018/Bat02_ch_1_rec_01_seq_01,03_08_2018/Bat02_ch_1_rec_04_seq_01,03_08_2018/Bat02_ch_1_rec_12_seq_01,03_08_2018/Bat03_ch_1_rec_36_seq_01,03_08_2018/Bat03_ch_1_rec_45_seq_01,03_08_2018/Bat03_ch_1_rec_20_seq_01,04_08_2018/Bat01_ch_1_rec_06_seq_01,04_08_2018/Bat01_ch_1_rec_08_seq_01,04_08_2018/Bat01_ch_1_rec_32_seq_01
0.104206666666667,0.009906666666667,0.0232316666666666,0.0201566666666666,0.5798066666666667,4.18402218049154,0.0478316666666666,0.0119566666666666,0.2733316666666666,0.0744816666666666,0.4049247559489612,0.3461066666666667,0.0898566666666666,0.4250316666666666,1.0205566666666666
0.122656666666667,0.031431666666667,0.0509066666666666,0.0621816666666666,0.6136316666666667,4.204206666666667,0.0642316666666666,0.0437316666666666,0.2887066666666666,0.1172270295409447,0.4219566666666666,0.3625066666666666,0.1124066666666666,0.4455316666666666,1.0390066666666666
0.139056666666667,0.056031666666667,0.0898566666666666,0.0960066666666666,0.6474566666666667,4.225731666666666,0.0860366075920846,0.0703816666666666,0.3040816666666666,0.1411066666666666,0.4429946844205812,0.3819816666666666,0.1359816666666666,0.4767941666666666,1.0513066666666666
0.157253020856847,0.081656666666667,0.1195816666666666,0.1288066666666666,0.6751316666666667,4.267756666666667,0.1042294373225887,0.1052316666666666,0.3184987969680322,0.1651941666666666,0.4610570592428826,0.4014566666666667,0.1639475021742467,0.4998566666666666,1.0687316666666669
0.175956666666667,0.102156666666667,0.1554566666666666,0.1759566666666666,0.7038316666666666,4.290306666666667,0.1206066666666666,0.1349566666666666,0.3310918968778674,0.1964566666666666,0.4874559147524001,0.4219566666666666,0.2026066666666666,0.5306066666666667,1.0830816666666667
0.194406666666667,0.121631666666667,0.1882566666666666,0.2118316666666666,0.7284316666666667,4.312856666666667,0.1400816666666666,0.1718566666666666,0.3464296467680514,0.2241316666666666,0.5019066666666666,0.4434816666666666,0.2251566666666666,0.5500816666666667,1.1015316666666666
0.213881666666667,0.140081666666667,0.2179816666666666,0.2456566666666666,0.7540566666666667,4.339506666666667,0.1575066666666666,0.2097816666666666,0.3612830466617032,0.2589816666666666,0.5162566666666667,0.4680816666666667,0.2589816666666666,0.5880066666666667,1.1199816666666667
0.235406666666667,0.157506666666667,0.2497566666666666,0.2702566666666666,0.7868566666666666,4.367181666666666,0.1718566666666666,0.2466816666666666,0.3748066666666667,0.2982497898994964,0.5316316666666666,0.4855066666666666,0.3030566666666666,0.6136316666666667,1.1327941666666668
0.252831666666667,0.175956666666667,0.2764066666666667,0.3030566666666666,0.8145316666666667,4.388706666666667,0.1892816666666666,0.2805066666666667,0.3901816666666666,0.3266316666666666,0.5511066666666666,0.5070316666666668,0.3235566666666666,0.6443816666666666,1.1512441666666666
0.277431666666667,0.196456666666667,0.3112566666666667,0.3297066666666666,0.8411816666666667,4.415356666666667,0.2077316666666666,0.3133066666666667,0.4055566666666667,0.3553316666666666,0.5730437831411515,0.5275316666666667,0.3573816666666666,0.6659066666666666,1.1691816666666666
0.298956666666667,0.217095787348084,0.3491816666666666,0.3543066666666666,0.8678316666666667,4.442006666666667,0.2251566666666666,0.3573816666666666,0.4209316666666666,0.3901816666666666,0.5910816666666666,0.5537839355144665,0.3963316666666667,0.7058816666666666,1.1942941666666667
0.320481666666667,0.244631666666667,0.3830066666666666,0.3835191666666666,0.9026816666666668,4.466606666666666,0.2446316666666666,0.4035066666666667,0.4393816666666666,0.4229816666666666,0.6105566666666666,0.5757066666666667,0.4219566666666666,0.7304816666666667,1.2122316666666666
0.339956666666667,0.268206666666667,0.4117066666666666,0.4091441666666666,0.9272816666666668,4.492231666666667,0.2620566666666666,0.4322066666666667,0.4537316666666666,0.4547566666666666,0.6372066666666667,0.5972316666666667,0.4516816666666666,0.7591816666666666,1.2368316666666668
0.357381666666667,0.291781666666667,0.4373316666666667,0.4352816666666667,0.9570066666666668,4.516831666666667,0.2815316666666667,0.4609066666666667,0.4762816666666666,0.4855066666666666,0.6587316666666667,0.6208066666666666,0.4824316666666666,0.7827566666666667,1.2604066666666667
0.374806666666667,0.312281666666667,0.4619316666666667,0.4639816666666667,0.9928816666666668,4.548606666666666,0.2989566666666666,0.4957566666666667,0.4988316666666667,0.5111316666666667,0.6833316666666667,0.6443816666666666,0.5157441666666667,0.8155566666666667,1.2824441666666666
0.393256666666667,0.331756666666667,0.4885816666666667,0.4998566666666666,1.0318316666666667,4.607031666666667,0.3174066666666666,0.5306066666666667,0.5183066666666667,0.5418816666666667,0.7089566666666667,0.6720566666666666,0.5531566666666666,0.8411816666666667,1.3055066666666666
0.409656666666667,0.354306666666667,0.5131816666666666,0.5377816666666667,1.0748816666666667,4.633681666666667,0.3409816666666667,0.5634066666666666,0.5377816666666667,0.5644316666666667,0.7304816666666667,0.6935816666666667,0.6013316666666667,0.8668066666666666,1.3290816666666667
0.426056666666667,0.384031666666667,0.5347066666666667,0.5685316666666667,1.103581666666667,4.665456666666667,0.3645566666666666,0.5982566666666667,0.5593066666666666,0.5931316666666666,0.7509816666666667,0.7130566666666667,0.6351566666666667,0.8944816666666666,1.3526566666666666
0.441431666666667,0.406581666666667,0.5562316666666667,0.6310566666666667,1.133306666666667,4.696206666666667,0.3906941666666667,0.6361816666666666,0.5757066666666667,0.6177316666666667,0.7704566666666667,0.7376566666666666,0.6935816666666667,0.9313816666666668,1.3752066666666667
